nombre,ventas
telefono,+5493516869573
heroBadge,"Tecnología y servicios"
heroTitulo,"Soluciones rápidas para tu PC o notebook"
heroSubtitulo,"Reparación, optimización y equipos listos para usar. Consultá sin compromiso y te asesoro directo por WhatsApp."
servicioTitulo,"💻 Servicio técnico y soluciones"
servicioTexto1,"Reparación de notebooks y PCs, limpieza interna, instalación de Windows, programas y mejoras de rendimiento."
servicioTexto2,"Atención personalizada, diagnóstico claro y presupuesto sin cargo. Trabajo prolijo y confiable."
servicioPrecio,"Limpieza desde $20.000"
servicioBoxTitulo,"¿Tu equipo anda lento o tiene fallas?"
servicioBoxTexto,"Escribime por WhatsApp y lo revisamos juntos. Te digo qué conviene hacer y cuánto te va a costar."
mostrarBotonInteresa,si
mostrarBotonOferta,no
textoBotonInteresa,"Consultar por WhatsApp"
textoBotonOferta,"Hacer oferta"
tooltipInteresa,"Clic para abrir WhatsApp y consultar."
tooltipOferta,"Hacé una oferta"
